Время,Текст,Просмотры,Вложения
2017-11-05 18:57:35,"кристина я тебя люблю 
❤❤😘",34,
2017-11-05 18:57:46,"Даже когда душевные шрамы затягиваются, не отступает желание интересоваться жизнью тех,  кому ты стал не нужен. Работает ли это наоборот? 
 Скажите, люди,  если вы уходили от кого-то сами,  было ли вам дело до того,  как живет ваша бывшая/бывший? Заглядывали ли вы тайком на его страничку?  Ревновал ли к новой жизни?",93,
2017-11-05 18:57:54,Как же заебали копировать чужие посты/фотографии/тексты и выставлять их за свои,8,
2017-11-05 18:58:00,Кирилл Волков придурок,8,
2017-11-05 18:58:53,Лол уебки тупые хуи сосите,29,
2017-11-05 18:58:53,Люди умирают от алкоголя и «легких» наркотиков!!!! И этого никто не знает об этом не говорят... считается абсолютно нормальным выпить и покурить никто не знает кто именно заболеет а кто останется культурным потребителем ... нам всем говорили что героин это опасно и нельзя даже одного раза пробовать... но никто не говорит что каждый третий выпивающий становится больным алкоголиком что люди всю жизнь ходят обкуренные и не умеют жить потом без этого что от однократного употребления химического наркотика вы можете сойти с ума и выйти в окно или зарезать любого человека... никто не знает сможете вы что раз принять то или иное вещество или уже с первого приема лишитесь рассудка... или просто через 10 лет у вас остановится измученное сердце или вы получите необратимое заболевание почини или онкологию пищеварительной системы... этой информации нет. Все это настолько не принято в нашем обществе что все скрывается !!!! Расскажите своим близким расскажите своим детям !!! Предостерегите их ...,122,
2017-11-05 18:58:59,гы,14,
2017-11-05 18:59:02,баЦкетбол из бест,14,
2017-11-05 18:59:22,люблю вписки и лёшу,14,
2017-11-05 18:59:31,уроды,9,
2017-11-05 19:00:03,"Мы добрых граждан позабавим 
И у позорного столпа 
Кишкой последнего попа 
Последнего царя удавим.",13,photo
2017-11-05 19:01:30,ЛЫМАРЕВ КАКАШКА,7,
2017-11-05 19:03:52,"Посмотрим кто узнает, я не терплю гулянье, и я ЛУЧШИЙ ДРУГ Димы😂👍🏿",18,
2017-11-05 19:04:23,Всем привет,7,
2017-11-05 19:06:26,"Я вчера проснулся и случайно трахнул запад 
...",23,
2017-11-05 19:06:49,ЛЮБЛЮ АНГЕЛИНУ,44,
2017-11-05 19:07:51,"",28,photo
2017-11-05 19:09:09,"Тебя когда ебали, что на жопе написали?",6,
2017-11-05 19:09:26,"Свободу ворам, Хуй мусорам.",26,
2017-11-05 19:12:15,шо це за анонимная дичь?,6,
2017-11-05 19:12:34,"У моего бывшего такой маленький член, что я сначала подумала, что это стручковый горох.",24,
2017-11-05 19:12:38,"",13,photo
2017-11-05 19:12:40,Тугай лох,31,
2017-11-05 19:13:56,DART DEBIL,38,
2017-11-05 19:14:56,"Очень красивая , особенно щеки . Поменьше медвежонок ешь , а то будешь толстой 😂😂😂и в дверь не пройдёшь",8,
2017-11-05 19:16:36,Как жизнь?,7,
2017-11-05 19:16:43,"",18,photo
2017-11-05 19:17:24,Хпхаэвхажаэв,11,
2017-11-05 19:18:52,че как✌,6,
2017-11-05 19:19:14,В НШ УЧИТСЯ СКОТИНА,31,
2017-11-05 19:19:55,"",3,photo
2017-11-05 19:20:34,ГОША ПИДОР,6,
2017-11-05 19:20:50,Я сама скрытность ещё ни кто не догадался кто я аноним 😈😈😈😎😎😎,170,
2017-11-05 19:20:53,я гей,12,
2017-11-05 19:21:10,"Уже много лет жалею о сделанной мной глупости, надеюсь человек ,которого я обидела, читает это. 
Прости, мне правда жаль ,что так получилось. Надеюсь ты счастлива и без меня 😔
Скорее всего она никогда это не прочитает",7,
2017-11-05 19:22:29,РУФАТ ЛУУУЧШИИЙ 😻❤❤,37,
2017-11-05 19:22:38,Дааа уж такой пак нам не нужен -_-,14,
2017-11-05 19:23:41,"Я очень тебя люблю, но ты не отвечаешь взаимностью😍😔",13,
2017-11-05 19:25:01,прнпар,13,
2017-11-05 19:27:04,Чечня круто,41,
2017-11-05 19:27:10,"Ну что 
Анонимность 
Я хочу чтоб сегодня тот кто это прочел или прочла написал(ла) тому человеку с которым хочет быть одну фразу ,,я хочу с тобой"" и все",25,
2017-11-05 19:28:08,Я до вас доберусь!),8,
2017-11-05 19:28:35,"[id210157794|Лиска] не дуйся на меня
Я лю тебя ❤️",15,
2017-11-05 19:29:21,ВСЕМ ПРИВЕТ Я ЛЮБЛЮ ЛЕТО,23,
2017-11-05 19:31:15,VOLK TOP DI,6,
2017-11-05 19:33:02,.....,5,
2017-11-05 19:33:29,"NAKIPELO!!!
Что стало с этим миром? Все так резко изменилось,где все настоящее?,кто и чем нами управляет?,люди перестали себя адекватно оценивать, нас ввели в транс и мы поддались! 
Давайте выйдем из спячки!",12,
2017-11-05 19:34:37,"Женя Шумаев хуй сосет, антихайп",18,
2017-11-05 19:34:52,кажется до сих пор люблю своего бывшего,10,
2017-11-05 19:35:55,Когда написал какую нибудь гадость и забыл нажат на Анонимная запись и все поняли какой ты дэбил 😶,21,photo
2017-11-05 19:36:52,Диана кисонька,31,
2017-11-05 19:40:37,"Порой плохие вещи случаются с хорошими людьми.
Плохие люди способны на хорошие дела ...|🙊❤️",11,photo
2017-11-05 19:41:32,Люблю тебя)0)),11,
2017-11-05 19:41:40,"Я люблю их, не смотря на то, что часто ссоримся, не часто видимся...",15,
2017-11-05 19:41:44,ctrl+f4,3,
2017-11-05 19:42:38,Люблю Ромашку🌸,11,
2017-11-05 19:43:22,Хэллоу май фриенд,6,
2017-11-05 19:44:22,Пепячник ты,9,
2017-11-05 19:44:29,"Если ваших друзей зовут Ярик, Лёва, Олег (Эмиль) или что-то близкое к этому, то ваш мозг точно никому не нужен.",22,
2017-11-05 19:44:33,Мужчины всех ещё раз с праздником!!!,14,photo
2017-11-05 19:46:02,"Знаешь, а я тебя люблю!",42,
2017-11-05 19:46:17,Меня бесят мрази которые всех гнобят.разберитесь блять со своими комплексами!!!!!!!!!!!!!!!!!1,19,
2017-11-05 19:46:27,"",13,photo
2017-11-05 19:47:43,[id368330599|лубофф],3,
2017-11-05 19:48:25,Антон Австрийский гей,13,
2017-11-05 19:49:17,Саня гей,6,
2017-11-05 19:50:52,Все лохи!!!!!!!!!!!!!!!!(кроме меня и подруги)💕🤡💕,23,
2017-11-05 19:52:24,Можно,15,
2017-11-05 19:52:34,Мамкаебы(,9,
2017-11-05 19:52:39,"",14,
2017-11-05 19:52:42,Хочу пиццууууууу,3,
2017-11-05 19:53:27,Ну добавь меня пжлст. 🙅🏽,11,
2017-11-05 19:53:41,Коля пидор,18,
2017-11-05 19:53:49,Я пошлый . Найди меня . 😻😻😻😻😻😻,27,
2017-11-05 19:54:06,Таю от тебя 😻👌🏿,23,
2017-11-05 19:54:12,Мартыненко шлюха💖,15,
2017-11-05 19:55:10,Я ебу собак🐺❤️,32,
2017-11-05 19:55:23,Дратути. Я Аноним,119,
2017-11-05 19:55:25,"",7,photo
2017-11-05 19:56:02,"Ты понела все не так,я загадывал не это,нет я не хотел летать,я хотел увидить небо
За бери крылья назад",3,
2017-11-05 19:56:25,всем кискам пис,9,
2017-11-05 19:58:08,"Ну что, всё хреново, что",7,
2017-11-05 19:58:14,"",10,
2017-11-05 19:58:31,"",9,photo
2017-11-05 20:01:04,"Люблю  [id174098692|эту] сучку.
Только моя.
Гав, бля.)",3,
2017-11-05 20:01:04,Скоро каждый будет говорить о твоих гнилых поступках,8,
2017-11-05 20:01:42,"Я знаю, что мой друг изменяет жене. Должна ли я об этом ей рассказать или это не мое дело?",6,
2017-11-05 20:01:49,"Серега педар. А теперь угадай какой :D
стави клуцг иси узнав сибя",33,
2017-11-05 20:02:12,Игнатов не забуду никогда,20,
2017-11-05 20:03:11,[id102387199|Роман Куранов] где моя сотка 😀,12,
2017-11-05 20:03:21,Урвик тупая сука,15,
2017-11-05 20:03:24,"Пушистых и солнечных дней вам, дорогие💛",4,
2017-11-05 20:04:01,"",7,photo
2017-11-05 20:05:36,"",21,photo
2017-11-05 20:05:45,Написал запись на странице,3,
2017-11-05 20:06:30,Ты кто по жизни?,11,
2017-11-05 20:06:35,"Как познакомиться с человеком, с которым у тебя нет ничего общего, но с которым хотелось бы пообщаться?",19,
2017-11-05 20:06:48,"",7,photo
2017-11-05 20:08:33,ебал мамку артемя ржаного,9,
2017-11-05 20:08:55,Арсений пидор(к сожалению(),8,
2017-11-05 20:09:26,*кусь*,8,
2017-11-05 20:11:01,"Омагад, вы все говно",2,
2017-11-05 20:11:07,"Дешёвые понты и не более того.
Умрите плес, слишком много мните",3,
2017-11-05 20:12:42,Гуков петух,14,
2017-11-05 20:12:48,"",,photo
2017-11-05 20:12:49,"Боже как приятно .. Я тебя никогда не видела , но слышала и не один раз .. Очень хочу с тобой познакомиться ..Эх , но этого не случится .. Ну ладно .. У меня последняя анонимка .. Помни я тебя люблю [id390944348|💕] Ахах , это так глупо звучит .. Ладненько до новых встреч 🤷🏻‍♀️🤷🏻‍♀️",3,
2017-11-05 20:13:49,-_-,1,
2017-11-05 20:13:57,НАСТЯ ФРОЛОВСКАЯ ПРЫЩАВЫЙ КУСОК БЕССМЫСЛЕННОЙ ПЛОТИ,24,
2017-11-05 20:15:09,"Жизнь ворам,  братья!!
Фарта ворам...АУЕ",14,
2017-11-05 20:15:31,Ля шо бы покушатт,2,
2017-11-05 20:16:03,Мочалка плюс щетка равняется плещётка,11,
2017-11-05 20:16:45,УХОДИ ДВЕРЬ ЗАКРОЙ У МЕНЯ ТЕПЕРЬ ДРУГОЙ,6,
2017-11-05 20:17:24,Так почему же не бухнуть в этот день осенний?,1,
2017-11-05 20:18:18,ТАНЮШКА - МЕСТНАЯ ШЛЮШКА,14,
2017-11-05 20:18:20,"бля,обожаю смотреть на человека который тебе улыбается,а за спиной пиздец
ЧО ПАЦАНЫ АНИМЕ",5,
2017-11-05 20:18:36,"Я всё не могу тебе сказать что ты мне очень нравишься, я люблю тебя и шанса сказать практически нет. Так вот я признаюсь тебе в любви.
Ты никогда не узнаешь кто я.",2,
2017-11-05 20:19:12,Г,6,
2017-11-05 20:19:23,"[id391144097|Лю тебя, пиздюк])))",11,
2017-11-05 20:19:49,"",3,photo
2017-11-05 20:19:52,Руфина моя шлюшка💙,3,
2017-11-05 20:21:33,"Цос 36 тп -хуесоски ,бугага",5,
2017-11-05 20:22:15,"Кто, по твоему мнению, самая красивая девочка твоего города?",17,
2017-11-05 20:22:49,"Ссыкотно писать этим анонимом. Вдруг завтра утром все имена раскроют? И что ты будешь делать? А если ты напишешь, что ты не любишь кавказцев? Тебя тут же найдут и разъебут в миг. Страшно ведь...",107,
2017-11-05 20:23:03,"",1,
2017-11-05 20:23:43,Хватит писать про снежок!!,1,
2017-11-05 20:24:34,"Люди,я топ? Напиши в коментах,а я в лс  плюс напишуууу",5,
2017-11-05 20:26:13,Кристина Кравченко лох,9,
2017-11-05 20:26:17,разобраться в себе,3,
2017-11-05 20:27:18,Жора пидор,2,
2017-11-05 20:27:31,Дернул за канат и макака поймала за баран,,
2017-11-05 20:28:16,"Ля, я такой охуенный",1,
2017-11-05 20:28:18,Вика Лы-ва  он тебя любитт,1,
2017-11-05 20:28:31,"Иришка,ты моё солнце любил,люблю,и буду любить вечно искренне твой аноним",2,
2017-11-05 20:28:56,"",,photo
